id,created_at,user_id,tag,player_name
1,2018-04-26 19:50:53,987538671288094720,Lionel,Lionel Messi
2,2018-04-26 19:41:10,2372357926,Messi,Lionel Messi
2,2018-04-26 19:41:10,2372357926,Lionel,Lionel Messi
3,2018-04-26 19:11:15,1101320424,Lionel,Lionel Messi
3,2018-04-26 19:11:15,1101320424,Messi,Lionel Messi
3,2018-04-26 19:11:15,1101320424,EuG,Lionel Messi
3,2018-04-26 19:11:15,1101320424,GOAT,Lionel Messi
3,2018-04-26 19:11:15,1101320424,FAZplus,Lionel Messi
4,2018-04-26 16:08:32,2306171660,BabeKasihTau,Lionel Messi
5,2018-04-26 15:52:07,717039627916484608,Lionel,Lionel Messi
5,2018-04-26 15:52:07,717039627916484608,Messi,Lionel Messi
5,2018-04-26 15:52:07,717039627916484608,vince,Lionel Messi
5,2018-04-26 15:52:07,717039627916484608,anche,Lionel Messi
6,2018-04-26 15:12:05,231726084,Lionel,Lionel Messi
6,2018-04-26 15:12:05,231726084,Messi,Lionel Messi
6,2018-04-26 15:12:05,231726084,vince,Lionel Messi
6,2018-04-26 15:12:05,231726084,anche,Lionel Messi
8,2018-04-26 13:17:07,717039627916484608,Lionel,Lionel Messi
8,2018-04-26 13:17:07,717039627916484608,Messi,Lionel Messi
8,2018-04-26 13:17:07,717039627916484608,registrare,Lionel Messi
8,2018-04-26 13:17:07,717039627916484608,marchio,Lionel Messi
9,2018-04-26 12:00:08,4097611282,trademark,Lionel Messi
9,2018-04-26 12:00:08,4097611282,fight,Lionel Messi
9,2018-04-26 12:00:08,4097611282,lionel,Lionel Messi
10,2018-04-26 09:26:24,290417646,LionelMessi,Lionel Messi
10,2018-04-26 09:26:24,290417646,Messi,Lionel Messi
10,2018-04-26 09:26:24,290417646,Lionel,Lionel Messi
10,2018-04-26 09:26:24,290417646,EU,Lionel Messi
10,2018-04-26 09:26:24,290417646,Trademark,Lionel Messi
10,2018-04-26 09:26:24,290417646,MESSI,Lionel Messi
10,2018-04-26 09:26:24,290417646,Massi,Lionel Messi
11,2018-04-26 08:26:29,847142958,Cristiano,Lionel Messi
11,2018-04-26 08:26:29,847142958,FIFA,Lionel Messi
11,2018-04-26 08:26:29,847142958,Lionel,Lionel Messi
12,2018-04-25 13:30:32,920239369549746177,PES,Lionel Messi
12,2018-04-25 13:30:32,920239369549746177,Wii,Lionel Messi
12,2018-04-25 13:30:32,920239369549746177,Fc,Lionel Messi
12,2018-04-25 13:30:32,920239369549746177,Barcelona,Lionel Messi
12,2018-04-25 13:30:32,920239369549746177,PES,Lionel Messi
12,2018-04-25 13:30:32,920239369549746177,Champions,Lionel Messi
12,2018-04-25 13:30:32,920239369549746177,League,Lionel Messi
12,2018-04-25 13:30:32,920239369549746177,Andres,Lionel Messi
13,2018-04-25 12:45:01,207333431,Foto,Lionel Messi
13,2018-04-25 12:45:01,207333431,polêmica,Lionel Messi
13,2018-04-25 12:45:01,207333431,sugere,Lionel Messi
13,2018-04-25 12:45:01,207333431,Lionel,Lionel Messi
13,2018-04-25 12:45:01,207333431,Messi,Lionel Messi
13,2018-04-25 12:45:01,207333431,seis,Lionel Messi
13,2018-04-25 12:45:01,207333431,dedos,Lionel Messi
13,2018-04-25 12:45:01,207333431,direito,Lionel Messi
13,2018-04-25 12:45:01,207333431,confira,Lionel Messi
14,2018-04-25 08:07:33,801715146590711808,PES,Lionel Messi
14,2018-04-25 08:07:33,801715146590711808,Wii,Lionel Messi
14,2018-04-25 08:07:33,801715146590711808,Fc,Lionel Messi
14,2018-04-25 08:07:33,801715146590711808,Barcelona,Lionel Messi
14,2018-04-25 08:07:33,801715146590711808,PES,Lionel Messi
14,2018-04-25 08:07:33,801715146590711808,Champions,Lionel Messi
14,2018-04-25 08:07:33,801715146590711808,League,Lionel Messi
14,2018-04-25 08:07:33,801715146590711808,Andres,Lionel Messi
15,2018-04-25 07:21:34,801715146590711808,Messi,Lionel Messi
15,2018-04-25 07:21:34,801715146590711808,Fcbarcelona,Lionel Messi
15,2018-04-25 07:21:34,801715146590711808,Estudiantes,Lionel Messi
15,2018-04-25 07:21:34,801715146590711808,BARCA,Lionel Messi
16,2018-04-25 03:20:11,801715146590711808,PES,Lionel Messi
16,2018-04-25 03:20:11,801715146590711808,Wii,Lionel Messi
16,2018-04-25 03:20:11,801715146590711808,Fc,Lionel Messi
16,2018-04-25 03:20:11,801715146590711808,Barcelona,Lionel Messi
16,2018-04-25 03:20:11,801715146590711808,PES,Lionel Messi
16,2018-04-25 03:20:11,801715146590711808,Champions,Lionel Messi
16,2018-04-25 03:20:11,801715146590711808,League,Lionel Messi
17,2018-04-25 00:01:41,920239369549746177,Goles,Lionel Messi
17,2018-04-25 00:01:41,920239369549746177,De,Lionel Messi
17,2018-04-25 00:01:41,920239369549746177,Messi,Lionel Messi
17,2018-04-25 00:01:41,920239369549746177,Desde,Lionel Messi
17,2018-04-25 00:01:41,920239369549746177,La,Lionel Messi
17,2018-04-25 00:01:41,920239369549746177,ESTADIO,Lionel Messi
17,2018-04-25 00:01:41,920239369549746177,FcBarcelona,Lionel Messi
17,2018-04-25 00:01:41,920239369549746177,Fcbarcelona,Lionel Messi
17,2018-04-25 00:01:41,920239369549746177,Grada,Lionel Messi
18,2018-04-24 22:23:53,169349887,traemelacopamessi,Lionel Messi
18,2018-04-24 22:23:53,169349887,messi,Lionel Messi
18,2018-04-24 22:23:53,169349887,mundial,Lionel Messi
18,2018-04-24 22:23:53,169349887,russia2018,Lionel Messi
18,2018-04-24 22:23:53,169349887,seleccion,Lionel Messi
18,2018-04-24 22:23:53,169349887,argentina,Lionel Messi
18,2018-04-24 22:23:53,169349887,lionel,Lionel Messi
18,2018-04-24 22:23:53,169349887,cup,Lionel Messi
19,2018-04-24 22:16:36,201404669,Diego,Lionel Messi
20,2018-04-24 20:49:55,842108295875821570,lionel,Lionel Messi
21,2018-04-24 20:13:27,1479754218,Lionel,Lionel Messi
22,2018-04-24 19:12:41,801715146590711808,Goles,Lionel Messi
22,2018-04-24 19:12:41,801715146590711808,De,Lionel Messi
22,2018-04-24 19:12:41,801715146590711808,Messi,Lionel Messi
22,2018-04-24 19:12:41,801715146590711808,Desde,Lionel Messi
22,2018-04-24 19:12:41,801715146590711808,La,Lionel Messi
22,2018-04-24 19:12:41,801715146590711808,ESTADIO,Lionel Messi
22,2018-04-24 19:12:41,801715146590711808,FcBarcelona,Lionel Messi
22,2018-04-24 19:12:41,801715146590711808,Fcbarcelona,Lionel Messi
22,2018-04-24 19:12:41,801715146590711808,Grada,Lionel Messi
23,2018-04-24 09:10:05,910795602476306432,Chofis,Lionel Messi
23,2018-04-24 09:10:05,910795602476306432,Lopez,Lionel Messi
23,2018-04-24 09:10:05,910795602476306432,Messi,Lionel Messi
23,2018-04-24 09:10:05,910795602476306432,Argentina,Lionel Messi
23,2018-04-24 09:10:05,910795602476306432,Barcelona,Lionel Messi
23,2018-04-24 09:10:05,910795602476306432,BayerM,Lionel Messi
23,2018-04-24 09:10:05,910795602476306432,Boateng,Lionel Messi
24,2018-04-24 07:55:01,42480559,Diego,Lionel Messi
24,2018-04-24 07:55:01,42480559,Lionel,Lionel Messi
24,2018-04-24 07:55:01,42480559,Barcelona,Lionel Messi
24,2018-04-24 07:55:01,42480559,Atletico,Lionel Messi
25,2018-04-24 07:05:38,801715146590711808,Chofis,Lionel Messi
25,2018-04-24 07:05:38,801715146590711808,Lopez,Lionel Messi
25,2018-04-24 07:05:38,801715146590711808,Messi,Lionel Messi
25,2018-04-24 07:05:38,801715146590711808,Argentina,Lionel Messi
25,2018-04-24 07:05:38,801715146590711808,Barcelona,Lionel Messi
25,2018-04-24 07:05:38,801715146590711808,BayerM,Lionel Messi
26,2018-04-23 22:36:21,970009541743169536,messi,Lionel Messi
26,2018-04-23 22:36:21,970009541743169536,lionel,Lionel Messi
26,2018-04-23 22:36:21,970009541743169536,LionelMessi,Lionel Messi
26,2018-04-23 22:36:21,970009541743169536,king,Lionel Messi
26,2018-04-23 22:36:21,970009541743169536,barcelona,Lionel Messi
26,2018-04-23 22:36:21,970009541743169536,argentina,Lionel Messi
26,2018-04-23 22:36:21,970009541743169536,football,Lionel Messi
26,2018-04-23 22:36:21,970009541743169536,soccer,Lionel Messi
26,2018-04-23 22:36:21,970009541743169536,worldcup,Lionel Messi
26,2018-04-23 22:36:21,970009541743169536,goal,Lionel Messi
26,2018-04-23 22:36:21,970009541743169536,golazo,Lionel Messi
26,2018-04-23 22:36:21,970009541743169536,laliga,Lionel Messi
28,2018-04-23 15:51:51,192922284,the,Lionel Messi
28,2018-04-23 15:51:51,192922284,Lionel,Lionel Messi
29,2018-04-23 11:28:45,972789054361124864,Banner,Lionel Messi
29,2018-04-23 11:28:45,972789054361124864,Design,Lionel Messi
29,2018-04-23 11:28:45,972789054361124864,branding,Lionel Messi
29,2018-04-23 11:28:45,972789054361124864,Corporate,Lionel Messi
29,2018-04-23 11:28:45,972789054361124864,Identity,Lionel Messi
30,2018-04-23 10:31:46,170895571,Lionel,Lionel Messi
30,2018-04-23 10:31:46,170895571,Messi,Lionel Messi
31,2018-04-23 01:10:19,2306171660,BabeKasihTau,Lionel Messi
31,2018-04-23 01:10:19,2306171660,ketidakegoisan,Lionel Messi
31,2018-04-23 01:10:19,2306171660,iniesta,Lionel Messi
32,2018-04-22 21:57:53,929778826141454336,Lionel,Lionel Messi
32,2018-04-22 21:57:53,929778826141454336,Heroes,Lionel Messi
33,2018-04-22 17:09:46,910795602476306432,Messi,Lionel Messi
33,2018-04-22 17:09:46,910795602476306432,Argentina,Lionel Messi
33,2018-04-22 17:09:46,910795602476306432,CA2016,Lionel Messi
34,2018-04-22 15:48:40,920239369549746177,Messi,Lionel Messi
34,2018-04-22 15:48:40,920239369549746177,Argentina,Lionel Messi
34,2018-04-22 15:48:40,920239369549746177,CA2016,Lionel Messi
35,2018-04-22 13:32:53,770751957245894656,Andres,Lionel Messi
35,2018-04-22 13:32:53,770751957245894656,Lionel,Lionel Messi
36,2018-04-22 12:59:29,202610992,Andres,Lionel Messi
36,2018-04-22 12:59:29,202610992,Lionel,Lionel Messi
37,2018-04-22 12:58:16,776417140907749376,Andres,Lionel Messi
37,2018-04-22 12:58:16,776417140907749376,Lionel,Lionel Messi
38,2018-04-22 12:57:02,801715146590711808,Messi,Lionel Messi
38,2018-04-22 12:57:02,801715146590711808,Argentina,Lionel Messi
38,2018-04-22 12:57:02,801715146590711808,CA2016,Lionel Messi
39,2018-04-22 02:25:58,776417140907749376,Andres,Lionel Messi
39,2018-04-22 02:25:58,776417140907749376,Lionel,Lionel Messi
40,2018-04-21 20:15:23,815451895691087874,BarcelonaSC,Lionel Messi
40,2018-04-21 20:15:23,815451895691087874,Barcelona,Lionel Messi
